CustomerID,Gender,AgeGroup,JoinDate
CUST-0500,Female,25-34,2025-09-25
CUST-0501,Female,25-34,2025-09-08
CUST-0502,Female,35-44,2025-01-06
CUST-0503,Female,25-34,2025-07-07
CUST-0504,Female,25-34,2025-03-14
CUST-0505,Female,35-44,2025-06-13
CUST-0506,Male,25-34,2025-08-07
CUST-0507,Male,25-34,2025-05-20
CUST-0508,Female,18-24,2024-11-04
CUST-0509,Female,18-24,2025-02-20
CUST-0510,Male,18-24,2025-01-24
CUST-0511,Male,25-34,2025-12-06
CUST-0512,Female,35-44,2025-11-11
CUST-0513,Male,18-24,2025-03-26
CUST-0514,Male,25-34,2024-09-10
CUST-0515,Female,25-34,2025-09-21
CUST-0516,Female,25-34,2025-02-05
CUST-0517,Male,25-34,2025-09-05
CUST-0518,Male,45+,2025-10-04
CUST-0519,Male,45+,2025-12-14
CUST-0520,Female,35-44,2025-09-28
CUST-0521,Female,35-44,2025-12-28
CUST-0522,Male,45+,2025-07-14
CUST-0523,Female,35-44,2025-10-25
CUST-0524,Female,25-34,2024-11-13
CUST-0525,Male,35-44,2025-02-04
CUST-0526,Male,18-24,2025-07-13
CUST-0527,Male,18-24,2024-10-20
CUST-0528,Female,35-44,2025-04-13
CUST-0529,Female,25-34,2025-09-29
CUST-0530,Female,25-34,2025-08-27
CUST-0531,Female,18-24,2024-12-12
CUST-0532,Female,25-34,2024-12-27
CUST-0533,Female,25-34,2025-01-12
CUST-0534,Male,25-34,2025-10-12
CUST-0535,Female,25-34,2025-02-08
CUST-0536,Female,25-34,2025-09-10
CUST-0537,Male,25-34,2025-05-14
CUST-0538,Female,25-34,2025-03-26
CUST-0539,Male,35-44,2025-01-18
CUST-0540,Male,25-34,2025-04-06
CUST-0541,Male,45+,2025-11-05
CUST-0542,Male,25-34,2025-10-17
CUST-0543,Female,18-24,2025-09-18
CUST-0544,Female,18-24,2025-04-15
CUST-0545,Male,25-34,2025-04-14
CUST-0546,Male,25-34,2025-01-22
CUST-0547,Male,25-34,2024-11-09
CUST-0548,Male,25-34,2025-12-09
CUST-0549,Male,25-34,2025-12-02
CUST-0550,Male,45+,2025-05-05
CUST-0551,Female,18-24,2025-10-24
CUST-0552,Female,25-34,2024-10-02
CUST-0553,Female,25-34,2025-01-17
CUST-0554,Male,25-34,2025-07-07
CUST-0555,Female,25-34,2024-12-25
CUST-0556,Male,35-44,2024-08-19
CUST-0557,Female,25-34,2024-11-06
CUST-0558,Female,25-34,2025-08-13
CUST-0559,Male,18-24,2025-01-28
CUST-0560,Male,18-24,2025-11-28
CUST-0561,Male,25-34,2025-01-22
CUST-0562,Male,18-24,2025-12-10
CUST-0563,Male,25-34,2024-12-11
CUST-0564,Male,18-24,2025-08-06
CUST-0565,Female,25-34,2024-12-02
CUST-0566,Female,18-24,2024-10-10
CUST-0567,Male,25-34,2025-08-14
CUST-0568,Male,25-34,2025-05-28
CUST-0569,Male,45+,2024-09-06
CUST-0570,Female,35-44,2025-07-22
CUST-0571,Female,18-24,2025-06-23
CUST-0572,Female,18-24,2025-09-08
CUST-0573,Male,35-44,2024-09-20
CUST-0574,Female,45+,2025-03-22
CUST-0575,Female,18-24,2025-09-19
CUST-0576,Male,45+,2024-10-25
CUST-0577,Male,18-24,2025-06-22
CUST-0578,Male,35-44,2025-09-27
CUST-0579,Male,25-34,2024-10-13
CUST-0580,Female,45+,2025-12-25
CUST-0581,Male,45+,2025-11-02
CUST-0582,Female,45+,2025-01-10
CUST-0583,Male,25-34,2025-09-01
CUST-0584,Female,25-34,2025-04-03
CUST-0585,Female,25-34,2025-04-14
CUST-0586,Female,18-24,2024-12-28
CUST-0587,Female,45+,2025-06-26
CUST-0588,Male,25-34,2025-09-10
CUST-0589,Male,25-34,2024-09-10
CUST-0590,Female,25-34,2025-09-23
CUST-0591,Female,25-34,2025-08-29
CUST-0592,Female,25-34,2024-11-07
CUST-0593,Female,25-34,2024-12-22
CUST-0594,Male,18-24,2025-03-28
CUST-0595,Male,25-34,2024-10-29
CUST-0596,Male,35-44,2025-06-04
CUST-0597,Male,18-24,2025-10-16
CUST-0598,Female,25-34,2025-02-19
CUST-0599,Female,25-34,2025-12-24
CUST-0600,Female,18-24,2025-04-05
CUST-0601,Female,18-24,2024-11-11
CUST-0602,Female,35-44,2024-09-23
CUST-0603,Male,25-34,2025-08-31
CUST-0604,Female,35-44,2025-08-18
CUST-0605,Male,25-34,2025-06-08
CUST-0606,Male,45+,2025-09-08
CUST-0607,Male,25-34,2024-10-19
CUST-0608,Male,18-24,2025-06-21
CUST-0609,Female,18-24,2025-12-28
CUST-0610,Male,25-34,2025-05-24
CUST-0611,Female,25-34,2024-10-19
CUST-0612,Male,18-24,2024-09-27
CUST-0613,Female,25-34,2024-09-15
CUST-0614,Female,35-44,2025-03-19
CUST-0615,Male,45+,2025-07-24
CUST-0616,Male,25-34,2024-12-12
CUST-0617,Female,45+,2025-08-01
CUST-0618,Male,25-34,2024-10-24
CUST-0619,Female,25-34,2024-12-19
CUST-0620,Male,25-34,2024-08-21
CUST-0621,Male,25-34,2024-10-29
CUST-0622,Female,45+,2025-07-18
CUST-0623,Female,35-44,2025-05-16
CUST-0624,Female,25-34,2025-06-23
CUST-0625,Female,18-24,2025-02-19
CUST-0626,Male,35-44,2025-11-20
CUST-0627,Female,35-44,2025-02-11
CUST-0628,Female,25-34,2025-11-08
CUST-0629,Female,25-34,2024-12-08
CUST-0630,Male,18-24,2025-05-26
CUST-0631,Female,18-24,2025-11-17
CUST-0632,Male,25-34,2024-11-26
CUST-0633,Female,18-24,2025-06-04
CUST-0634,Male,35-44,2025-03-21
CUST-0635,Male,25-34,2025-10-07
CUST-0636,Male,18-24,2025-07-31
CUST-0637,Male,18-24,2025-05-24
CUST-0638,Female,25-34,2025-11-23
CUST-0639,Male,35-44,2025-04-23
CUST-0640,Male,25-34,2025-10-24
CUST-0641,Female,25-34,2025-02-18
CUST-0642,Female,25-34,2025-05-26
CUST-0643,Male,25-34,2025-02-27
CUST-0644,Male,25-34,2025-10-03
CUST-0645,Female,25-34,2025-01-11
CUST-0646,Male,25-34,2025-08-11
CUST-0647,Female,25-34,2024-09-11
CUST-0648,Male,25-34,2025-03-26
CUST-0649,Female,45+,2025-09-16
CUST-0650,Female,35-44,2025-11-27
CUST-0651,Female,25-34,2025-10-22
CUST-0652,Male,25-34,2025-10-15
CUST-0653,Female,18-24,2025-03-01
CUST-0654,Female,25-34,2024-09-16
CUST-0655,Female,25-34,2024-11-23
CUST-0656,Male,18-24,2025-08-27
CUST-0657,Female,18-24,2025-02-22
CUST-0658,Female,45+,2025-07-16
CUST-0659,Female,18-24,2025-11-12
CUST-0660,Male,25-34,2025-06-15
CUST-0661,Male,25-34,2025-12-20
CUST-0662,Female,25-34,2024-08-27
CUST-0663,Male,25-34,2025-07-10
CUST-0664,Male,25-34,2025-07-07
CUST-0665,Female,35-44,2025-05-15
CUST-0666,Female,18-24,2025-01-03
CUST-0667,Female,25-34,2025-01-20
CUST-0668,Male,25-34,2025-03-25
CUST-0669,Female,45+,2025-09-05
CUST-0670,Male,18-24,2025-01-30
CUST-0671,Male,35-44,2024-10-06
CUST-0672,Female,25-34,2025-01-06
CUST-0673,Female,35-44,2024-11-13
CUST-0674,Male,35-44,2025-04-02
CUST-0675,Female,18-24,2025-11-04
CUST-0676,Female,25-34,2025-02-08
CUST-0677,Female,25-34,2025-03-07
CUST-0678,Female,35-44,2025-02-19
CUST-0679,Female,45+,2025-03-05
CUST-0680,Male,25-34,2025-09-01
CUST-0681,Male,25-34,2025-10-21
CUST-0682,Female,25-34,2025-03-13
CUST-0683,Male,25-34,2025-04-01
CUST-0684,Male,25-34,2025-04-26
CUST-0685,Male,25-34,2025-05-16
CUST-0686,Female,45+,2025-04-28
CUST-0687,Female,45+,2025-04-18
CUST-0688,Female,25-34,2025-06-03
CUST-0689,Female,25-34,2025-11-20
CUST-0690,Male,25-34,2025-08-14
CUST-0691,Female,18-24,2025-05-12
CUST-0692,Female,25-34,2025-11-05
CUST-0693,Female,35-44,2024-11-06
CUST-0694,Male,35-44,2025-05-21
CUST-0695,Female,18-24,2024-11-03
CUST-0696,Male,25-34,2025-12-16
CUST-0697,Female,35-44,2025-11-18
CUST-0698,Male,35-44,2025-09-02
CUST-0699,Female,35-44,2025-02-23
CUST-0700,Male,25-34,2024-11-26
CUST-0701,Male,35-44,2025-03-16
CUST-0702,Female,25-34,2025-10-07
CUST-0703,Female,25-34,2025-08-18
CUST-0704,Male,18-24,2024-12-13
CUST-0705,Male,45+,2024-10-15
CUST-0706,Male,18-24,2025-01-02
CUST-0707,Male,35-44,2025-01-20
CUST-0708,Male,25-34,2025-08-17
CUST-0709,Female,25-34,2025-02-11
CUST-0710,Male,25-34,2024-12-14
CUST-0711,Female,25-34,2025-04-27
CUST-0712,Male,35-44,2024-10-25
CUST-0713,Female,25-34,2025-01-09
CUST-0714,Male,35-44,2025-06-12
CUST-0715,Female,35-44,2025-04-23
CUST-0716,Female,25-34,2025-03-12
CUST-0717,Female,35-44,2024-10-01
CUST-0718,Male,18-24,2025-02-15
CUST-0719,Female,18-24,2024-09-13
CUST-0720,Female,25-34,2024-08-29
CUST-0721,Male,35-44,2025-07-31
CUST-0722,Female,18-24,2025-07-01
CUST-0723,Female,25-34,2025-02-03
CUST-0724,Female,25-34,2024-12-26
CUST-0725,Male,25-34,2025-11-16
CUST-0726,Male,18-24,2025-11-23
CUST-0727,Male,25-34,2025-05-19
CUST-0728,Female,35-44,2024-10-18
CUST-0729,Male,25-34,2025-09-06
CUST-0730,Male,18-24,2025-06-27
CUST-0731,Male,25-34,2024-11-11
CUST-0732,Male,25-34,2025-01-20
CUST-0733,Male,25-34,2025-10-09
CUST-0734,Male,25-34,2025-10-16
CUST-0735,Female,35-44,2025-11-18
CUST-0736,Male,35-44,2025-03-06
CUST-0737,Female,45+,2025-07-24
CUST-0738,Male,25-34,2025-11-19
CUST-0739,Female,35-44,2025-01-13
CUST-0740,Female,18-24,2025-02-25
CUST-0741,Female,25-34,2025-12-05
CUST-0742,Male,25-34,2025-11-05
CUST-0743,Male,25-34,2024-08-19
CUST-0744,Female,45+,2025-10-26
CUST-0745,Female,25-34,2025-01-17
CUST-0746,Female,45+,2024-12-03
CUST-0747,Male,18-24,2025-09-13
CUST-0748,Male,45+,2025-06-12
CUST-0749,Female,25-34,2025-06-10
CUST-0750,Male,25-34,2025-07-27
CUST-0751,Male,45+,2025-10-14
CUST-0752,Female,25-34,2024-12-07
CUST-0753,Male,25-34,2025-05-23
CUST-0754,Male,18-24,2025-11-18
CUST-0755,Male,25-34,2025-02-24
CUST-0756,Male,18-24,2025-01-04
CUST-0757,Male,18-24,2024-09-01
CUST-0758,Female,18-24,2025-10-29
CUST-0759,Female,35-44,2025-11-02
CUST-0760,Male,25-34,2025-05-27
CUST-0761,Male,25-34,2024-08-20
CUST-0762,Male,25-34,2025-04-15
CUST-0763,Female,35-44,2025-10-08
CUST-0764,Female,35-44,2024-10-01
CUST-0765,Male,18-24,2025-04-16
CUST-0766,Male,18-24,2025-05-05
CUST-0767,Male,18-24,2024-08-28
CUST-0768,Female,18-24,2025-08-27
CUST-0769,Female,25-34,2025-11-23
CUST-0770,Male,25-34,2024-09-27
CUST-0771,Male,35-44,2025-12-09
CUST-0772,Male,35-44,2024-10-15
CUST-0773,Female,25-34,2025-03-24
CUST-0774,Female,18-24,2025-03-19
CUST-0775,Male,25-34,2025-03-05
CUST-0776,Male,35-44,2025-03-28
CUST-0777,Male,18-24,2024-09-11
CUST-0778,Male,25-34,2025-02-10
CUST-0779,Male,45+,2026-01-01
CUST-0780,Female,35-44,2024-12-25
CUST-0781,Male,25-34,2025-09-02
CUST-0782,Male,45+,2025-10-21
CUST-0783,Male,18-24,2025-09-05
CUST-0784,Female,35-44,2025-06-25
CUST-0785,Male,25-34,2025-04-18
CUST-0786,Female,18-24,2025-03-17
CUST-0787,Male,18-24,2025-08-21
CUST-0788,Female,35-44,2024-12-21
CUST-0789,Female,25-34,2025-11-24
CUST-0790,Male,35-44,2025-03-08
CUST-0791,Male,18-24,2025-05-08
CUST-0792,Male,25-34,2024-08-26
CUST-0793,Female,25-34,2025-08-19
CUST-0794,Male,18-24,2025-01-15
CUST-0795,Male,18-24,2024-10-20
CUST-0796,Male,35-44,2024-08-24
CUST-0797,Male,25-34,2025-08-21
CUST-0798,Male,18-24,2025-06-08
CUST-0799,Male,18-24,2025-11-10
CUST-0800,Male,18-24,2025-12-01
CUST-0801,Male,18-24,2024-11-06
CUST-0802,Male,25-34,2025-08-22
CUST-0803,Male,18-24,2025-11-29
CUST-0804,Female,35-44,2025-11-15
CUST-0805,Female,18-24,2024-09-06
CUST-0806,Male,45+,2025-05-25
CUST-0807,Female,25-34,2025-06-20
CUST-0808,Male,25-34,2024-09-23
CUST-0809,Female,25-34,2025-10-17
CUST-0810,Male,25-34,2025-04-21
CUST-0811,Female,18-24,2025-08-11
CUST-0812,Female,18-24,2024-10-06
CUST-0813,Male,25-34,2024-11-17
CUST-0814,Male,45+,2024-11-27
CUST-0815,Female,25-34,2025-04-28
CUST-0816,Female,25-34,2025-10-01
CUST-0817,Male,18-24,2024-11-12
CUST-0818,Male,35-44,2025-05-05
CUST-0819,Male,45+,2025-11-11
CUST-0820,Male,25-34,2024-11-10
CUST-0821,Male,35-44,2024-09-03
CUST-0822,Female,25-34,2024-10-29
CUST-0823,Male,18-24,2025-03-04
CUST-0824,Female,45+,2025-12-18
CUST-0825,Female,45+,2025-03-19
CUST-0826,Male,35-44,2024-11-13
CUST-0827,Female,25-34,2025-10-04
CUST-0828,Male,18-24,2025-02-27
CUST-0829,Female,18-24,2024-09-19
CUST-0830,Male,25-34,2025-10-03
CUST-0831,Female,18-24,2025-10-18
CUST-0832,Male,35-44,2024-10-25
CUST-0833,Female,45+,2025-06-24
CUST-0834,Female,25-34,2025-07-13
CUST-0835,Male,45+,2024-12-23
CUST-0836,Female,25-34,2025-10-04
CUST-0837,Female,18-24,2025-03-06
CUST-0838,Female,25-34,2025-01-14
CUST-0839,Male,35-44,2024-09-03
CUST-0840,Female,35-44,2024-12-03
CUST-0841,Male,18-24,2025-07-23
CUST-0842,Male,25-34,2025-11-09
CUST-0843,Male,25-34,2025-11-23
CUST-0844,Female,18-24,2024-10-05
CUST-0845,Female,25-34,2025-08-19
CUST-0846,Male,25-34,2024-11-25
CUST-0847,Male,18-24,2025-05-22
CUST-0848,Male,35-44,2025-04-24
CUST-0849,Female,25-34,2025-11-11
CUST-0850,Male,18-24,2025-11-25
CUST-0851,Male,25-34,2025-07-22
CUST-0852,Male,18-24,2025-10-06
CUST-0853,Male,35-44,2025-03-27
CUST-0854,Male,25-34,2025-02-21
CUST-0855,Male,25-34,2025-02-01
CUST-0856,Female,18-24,2025-11-11
CUST-0857,Male,25-34,2025-03-24
CUST-0858,Female,25-34,2025-08-02
CUST-0859,Male,25-34,2025-03-26
CUST-0860,Male,18-24,2025-12-31
CUST-0861,Female,35-44,2025-02-15
CUST-0862,Male,18-24,2025-09-18
CUST-0863,Female,45+,2025-05-04
CUST-0864,Female,35-44,2025-05-05
CUST-0865,Female,18-24,2025-03-29
CUST-0866,Female,35-44,2025-06-26
CUST-0867,Male,25-34,2025-05-08
CUST-0868,Female,25-34,2025-10-16
CUST-0869,Male,18-24,2025-07-09
CUST-0870,Female,45+,2025-03-06
CUST-0871,Male,35-44,2024-11-08
CUST-0872,Female,25-34,2025-09-03
CUST-0873,Male,25-34,2024-10-21
CUST-0874,Male,18-24,2024-12-10
CUST-0875,Male,45+,2024-11-14
CUST-0876,Male,25-34,2025-01-17
CUST-0877,Male,35-44,2025-08-22
CUST-0878,Male,18-24,2025-03-23
CUST-0879,Female,35-44,2025-04-10
CUST-0880,Male,35-44,2025-02-16
CUST-0881,Female,18-24,2025-10-17
CUST-0882,Male,45+,2025-03-19
CUST-0883,Female,35-44,2024-10-08
CUST-0884,Female,25-34,2025-01-31
CUST-0885,Female,18-24,2025-08-13
CUST-0886,Female,18-24,2024-10-03
CUST-0887,Male,18-24,2025-05-03
CUST-0888,Female,18-24,2024-11-09
CUST-0889,Female,25-34,2025-04-25
CUST-0890,Male,45+,2025-09-07
CUST-0891,Female,35-44,2025-07-21
CUST-0892,Female,25-34,2025-11-17
CUST-0893,Male,45+,2025-06-07
CUST-0894,Female,35-44,2025-04-13
CUST-0895,Male,25-34,2025-04-17
CUST-0896,Male,18-24,2024-10-10
CUST-0897,Male,18-24,2025-05-13
CUST-0898,Female,35-44,2025-08-14
CUST-0899,Female,25-34,2025-02-10
CUST-0900,Male,18-24,2025-04-26
CUST-0901,Male,45+,2025-05-04
CUST-0902,Female,25-34,2024-10-30
CUST-0903,Male,25-34,2025-06-18
CUST-0904,Male,35-44,2025-02-04
CUST-0905,Male,25-34,2025-06-06
CUST-0906,Male,25-34,2025-10-26
CUST-0907,Male,18-24,2025-02-24
CUST-0908,Female,35-44,2025-01-03
CUST-0909,Female,35-44,2024-10-22
CUST-0910,Female,18-24,2025-07-31
CUST-0911,Female,25-34,2025-12-29
CUST-0912,Female,25-34,2025-03-03
CUST-0913,Female,25-34,2025-04-30
CUST-0914,Female,25-34,2024-10-17
CUST-0915,Female,18-24,2025-04-12
CUST-0916,Male,35-44,2024-11-17
CUST-0917,Female,25-34,2025-01-18
CUST-0918,Male,25-34,2025-08-03
CUST-0919,Female,25-34,2024-12-20
CUST-0920,Male,25-34,2025-01-01
CUST-0921,Female,45+,2025-01-23
CUST-0922,Female,35-44,2024-10-28
CUST-0923,Male,25-34,2025-05-05
CUST-0924,Female,35-44,2025-03-21
CUST-0925,Male,45+,2024-09-28
CUST-0926,Male,18-24,2025-09-09
CUST-0927,Female,25-34,2024-10-04
CUST-0928,Female,25-34,2025-05-09
CUST-0929,Female,18-24,2025-02-11
CUST-0930,Male,25-34,2025-09-24
CUST-0931,Female,25-34,2025-06-04
CUST-0932,Male,18-24,2025-09-21
CUST-0933,Female,18-24,2024-10-17
CUST-0934,Male,25-34,2025-02-12
CUST-0935,Female,25-34,2025-12-30
CUST-0936,Male,35-44,2025-10-07
CUST-0937,Male,25-34,2024-12-07
CUST-0938,Male,25-34,2025-02-11
CUST-0939,Female,45+,2025-06-19
CUST-0940,Male,35-44,2024-09-02
CUST-0941,Female,35-44,2025-04-05
CUST-0942,Male,25-34,2025-08-27
CUST-0943,Female,25-34,2025-11-10
CUST-0944,Female,18-24,2024-11-06
CUST-0945,Female,25-34,2025-04-10
CUST-0946,Female,25-34,2025-01-15
CUST-0947,Female,45+,2025-04-26
CUST-0948,Male,18-24,2024-09-24
CUST-0949,Female,18-24,2025-09-09
CUST-0950,Male,18-24,2025-12-21
CUST-0951,Male,18-24,2025-01-02
CUST-0952,Male,25-34,2025-02-08
CUST-0953,Male,25-34,2025-12-08
CUST-0954,Male,18-24,2025-11-03
CUST-0955,Female,18-24,2025-08-25
CUST-0956,Male,18-24,2025-01-15
CUST-0957,Female,25-34,2025-11-11
CUST-0958,Female,25-34,2025-01-08
CUST-0959,Male,25-34,2025-02-19
CUST-0960,Male,35-44,2025-04-22
CUST-0961,Male,35-44,2024-11-02
CUST-0962,Male,25-34,2025-06-06
CUST-0963,Male,25-34,2024-09-22
CUST-0964,Female,25-34,2025-12-31
CUST-0965,Male,45+,2024-10-31
CUST-0966,Female,18-24,2025-11-16
CUST-0967,Male,35-44,2025-11-11
CUST-0968,Male,25-34,2024-08-19
CUST-0969,Female,18-24,2024-11-11
CUST-0970,Male,35-44,2025-07-01
CUST-0971,Female,25-34,2025-11-03
CUST-0972,Male,18-24,2025-10-23
CUST-0973,Male,25-34,2024-10-01
CUST-0974,Female,35-44,2025-11-15
CUST-0975,Female,18-24,2025-06-10
CUST-0976,Female,25-34,2025-06-18
CUST-0977,Female,35-44,2025-02-03
CUST-0978,Male,18-24,2025-01-10
CUST-0979,Male,18-24,2024-09-22
CUST-0980,Female,18-24,2025-06-21
CUST-0981,Male,35-44,2024-10-08
CUST-0982,Male,25-34,2025-04-27
CUST-0983,Female,25-34,2025-11-30
CUST-0984,Female,18-24,2024-10-14
CUST-0985,Male,45+,2025-01-24
CUST-0986,Male,25-34,2024-12-25
CUST-0987,Female,25-34,2025-02-07
CUST-0988,Male,18-24,2024-09-10
CUST-0989,Female,35-44,2024-10-13
CUST-0990,Female,25-34,2025-07-16
CUST-0991,Male,25-34,2025-03-26
CUST-0992,Female,35-44,2025-11-22
CUST-0993,Female,18-24,2025-04-21
CUST-0994,Male,45+,2024-12-16
CUST-0995,Male,25-34,2025-12-14
CUST-0996,Male,35-44,2024-11-22
CUST-0997,Female,35-44,2025-03-20
CUST-0998,Female,45+,2025-06-29
CUST-0999,Male,35-44,2025-07-16
CUST-1000,Female,35-44,2025-06-29
